ID,Names,Dam
0,ortho_1-1_1n_s_il001_2015_1_0.TIF,1
1,ortho_1-1_1n_s_il001_2015_1_1.TIF,1
2,ortho_1-1_1n_s_il001_2015_1_2.TIF,1
3,ortho_1-1_1n_s_il001_2015_1_3.TIF,1
4,ortho_1-1_1n_s_il007_2015_1_0.TIF,1
5,ortho_1-1_1n_s_il011_2015_1_0.TIF,1
6,ortho_1-1_1n_s_il015_2015_1_0.TIF,1
7,ortho_1-1_1n_s_il017_2015_1_0.TIF,1
8,ortho_1-1_1n_s_il017_2015_1_1.TIF,1
9,ortho_1-1_1n_s_il017_2015_1_2.TIF,1
10,ortho_1-1_1n_s_il017_2015_1_3.TIF,1
11,ortho_1-1_1n_s_il017_2015_1_4.TIF,1
12,ortho_1-1_1n_s_il017_2015_1_5.TIF,1
13,ortho_1-1_1n_s_il017_2015_1_6.TIF,1
14,ortho_1-1_1n_s_il017_2015_1_7.TIF,1
15,ortho_1-1_1n_s_il017_2015_1_8.TIF,1
16,ortho_1-1_1n_s_il019_2015_1_0.TIF,1
17,ortho_1-1_1n_s_il019_2015_1_1.TIF,1
18,ortho_1-1_1n_s_il019_2015_1_2.TIF,1
19,ortho_1-1_1n_s_il019_2015_1_3.TIF,1
20,ortho_1-1_1n_s_il033_2015_1_0.TIF,1
21,ortho_1-1_1n_s_il033_2015_1_1.TIF,1
22,ortho_1-1_1n_s_il033_2015_1_2.TIF,1
23,ortho_1-1_1n_s_il033_2015_1_3.TIF,1
24,ortho_1-1_1n_s_il035_2015_1_0.TIF,1
25,ortho_1-1_1n_s_il035_2015_1_1.TIF,1
26,ortho_1-1_1n_s_il035_2015_1_2.TIF,1
27,ortho_1-1_1n_s_il035_2015_1_3.TIF,1
28,ortho_1-1_1n_s_il035_2015_1_4.TIF,1
29,ortho_1-1_1n_s_il035_2015_1_5.TIF,1
30,ortho_1-1_1n_s_il041_2015_1_0.TIF,1
31,ortho_1-1_1n_s_il041_2015_1_1.TIF,1
32,ortho_1-1_1n_s_il041_2015_1_2.TIF,1
33,ortho_1-1_1n_s_il045_2015_1_0.TIF,1
34,ortho_1-1_1n_s_il045_2015_1_1.TIF,1
